shapefile_column,column_name,column_description
SF,State/Territory,State/Territory
CF,County Name,County Name
DF_PFS,Diagnosed diabetes among adults aged greater than or equal to 18 years (percentile),Diagnosed diabetes among adults aged greater than or equal to 18 years (percentile)
AF_PFS,Current asthma among adults aged greater than or equal to 18 years (percentile),Current asthma among adults aged greater than or equal to 18 years (percentile)
HDF_PFS,Coronary heart disease among adults aged greater than or equal to 18 years (percentile),Coronary heart disease among adults aged greater than or equal to 18 years (percentile)
DSF_PFS,Diesel particulate matter exposure (percentile),Diesel particulate matter exposure (percentile)
EBF_PFS,Energy burden (percentile),Energy burden (percentile)
EALR_PFS,Expected agricultural loss rate (Natural Hazards Risk Index) (percentile),Expected agricultural loss rate (Natural Hazards Risk Index) (percentile)
EBLR_PFS,Expected building loss rate (Natural Hazards Risk Index) (percentile),Expected building loss rate (Natural Hazards Risk Index) (percentile)
EPLR_PFS,Expected population loss rate (Natural Hazards Risk Index) (percentile),Expected population loss rate (Natural Hazards Risk Index) (percentile)
HBF_PFS,Housing burden (percent) (percentile),Housing burden (percent) (percentile)
LLEF_PFS,Low life expectancy (percentile),Low life expectancy (percentile)
LIF_PFS,Linguistic isolation (percent) (percentile),Linguistic isolation (percent) (percentile)
LMI_PFS,Low median household income as a percent of area median income (percentile),Low median household income as a percent of area median income (percentile)
PM25F_PFS,PM2.5 in the air (percentile),PM2.5 in the air (percentile)
HSEF,Percent individuals age 25 or over with less than high school degree,Percent individuals age 25 or over with less than high school degree
P100_PFS,Percent of individuals < 100% Federal Poverty Line (percentile),Percent of individuals < 100% Federal Poverty Line (percentile)
P200_I_PFS,"Percent of individuals below 200% Federal Poverty Line, imputed and adjusted (percentile)",Adjusted percent of individuals below 200% Federal Poverty Line (percentile)
AJDLI_ET,Meets the less stringent low income criterion for the adjacency index?,
LPF_PFS,Percent pre-1960s housing (lead paint indicator) (percentile),Percent pre-1960s housing (lead paint indicator) (percentile)
KP_PFS,Share of homes with no kitchen or indoor plumbing (percent) (percentile),Share of homes with no kitchen or indoor plumbing (percentile)
NPL_PFS,Proximity to NPL sites (percentile),Proximity to NPL (Superfund) sites (percentile)
RMP_PFS,Proximity to Risk Management Plan (RMP) facilities (percentile),Proximity to Risk Management Plan (RMP) facilities (percentile)
TSDF_PFS,Proximity to hazardous waste sites (percentile),Proximity to hazardous waste sites (percentile)
TPF,Total population,Total population
TF_PFS,Traffic proximity and volume (percentile),Traffic proximity and volume (percentile)
UF_PFS,Unemployment (percent) (percentile),Unemployment (percent) (percentile)
WF_PFS,Wastewater discharge (percentile),Wastewater discharge (percentile)
UST_PFS,Leaky underground storage tanks (percentile),Leaky underground storage tanks (percentile)
N_WTR,Water Factor (Definition N),
N_WKFC,Workforce Factor (Definition N),
N_CLT,Climate Factor (Definition N),
N_ENY,Energy Factor (Definition N),
N_TRN,Transportation Factor (Definition N),
N_HSG,Housing Factor (Definition N),
N_PLN,Pollution Factor (Definition N),
N_HLTH,Health Factor (Definition N),
SN_C,"Definition N community, including adjacency index tracts",Identified as disadvantaged
SN_T,Identified as disadvantaged due to tribal overlap,Identified as disadvantaged due to tribal overlap
DLI,Greater than or equal to the 90th percentile for diabetes and is low income?,Greater than or equal to the 90th percentile for diabetes and is low income?
ALI,Greater than or equal to the 90th percentile for asthma and is low income?,Greater than or equal to the 90th percentile for asthma and is low income?
PLHSE,Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?,Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?
LMILHSE,Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?,Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?
ULHSE,Greater than or equal to the 90th percentile for unemployment and has low HS attainment?,Greater than or equal to the 90th percentile for unemployment and has low HS attainment?
EPL_ET,Greater than or equal to the 90th percentile for expected population loss,
EAL_ET,Greater than or equal to the 90th percentile for expected agricultural loss,
EBL_ET,Greater than or equal to the 90th percentile for expected building loss,
EB_ET,Greater than or equal to the 90th percentile for energy burden,
PM25_ET,Greater than or equal to the 90th percentile for pm2.5 exposure,
